answer1PictureName;answer2PictureName;answer3PictureName;answer4PictureName;rightAnswer;word;audio
A_erschrecken/traurig.jpg;A_erschrecken/entdecken.jpg;A_erschrecken/arbeiten.jpg;A_erschrecken/erschrecken.jpg;3;erschrecken;EX10_File_129_Wortschatz_Instruktion_3MASTER.mp3
B_Kleidung/Kleiderbuegel.jpg;B_Kleidung/Kleidung.jpg;B_Kleidung/Leitung.jpg;B_Kleidung/Zeit.jpg;1;Kleidung;EX10_File_130_Wortschatz_Instruktion_4MASTER.mp3
1_Spur/Pfote.jpg;1_Spur/Spuk.jpg;1_Spur/Aquarium.jpg;1_Spur/Spur.jpg;3;Spur;File_142_Wortschatz_Beispiel_1.mp3
2_laestig/lustig.jpg;2_laestig/langweilig.jpg;2_laestig/laestig.jpg;2_laestig/bekannt.jpg;2;lästig;File_143_Wortschatz_Beispiel_2.mp3
3_Gebaeude/Gebaeude.jpg;3_Gebaeude/Baeume.jpg;3_Gebaeude/Moebel.jpg;3_Gebaeude/bauen.jpg;0;Gebäude;File_144_Wortschatz_Beispiel_3.mp3
4_fuer/Foehn.jpg;4_fuer/mit.jpg;4_fuer/ausserhalb.jpg;4_fuer/fuer.jpg;3;für;File_145_Wortschatz_Beispiel_4.mp3
5_Vogelscheuche/fangen.jpg;5_Vogelscheuche/Vogelhaus.jpg;5_Vogelscheuche/Vogelscheuche.jpg;5_Vogelscheuche/Scheune.jpg;2;Vogelscheuche;File_146_Wortschatz_Beispiel_5.mp3
6_ruehren/ernten.jpg;6_ruehren/waschen.jpg;6_ruehren/ruehren.jpg;6_ruehren/Schnuere.jpg;2;rühren;File_147_Wortschatz_Beispiel_6.mp3
7_Publikum/Puppe.jpg;7_Publikum/Spuele.jpg;7_Publikum/Publikum.jpg;7_Publikum/jemand_schaut_vorm_Fernseher.jpg;2;Publikum;File_148_Wortschatz_Beispiel_7.mp3
8_hell/hell.jpg;8_hell/frei.jpg;8_hell/dunkel.jpg;8_hell/Fell.jpg;0;hell;File_149_Wortschatz_Beispiel_8.mp3
9_Gerichte/Geschichten.jpg;9_Gerichte/Lebensmittel.jpg;9_Gerichte/Gerichte.jpg;9_Gerichte/Wasser.jpg;2;Gerichte;File_150_Wortschatz_Beispiel_9.mp3
10_gegen/gegen.jpg;10_gegen/aus.jpg;10_gegen/gehen.jpg;10_gegen/ueber.jpg;0;gegen;File_151_Wortschatz_Beispiel_10.mp3
11_Schraubenzieher/Tennisschlaeger_mit_Ball.jpg;11_Schraubenzieher/Schraubenzieher.jpg;11_Schraubenzieher/Korkenzieher.jpg;11_Schraubenzieher/Scheibenabzieher.jpg;1;Schraubenzieher;File_152_Wortschatz_Beispiel_11.mp3
12_zuechten/liegen.jpg;12_zuechten/fluechten.jpg;12_zuechten/zuechten.jpg;12_zuechten/Kleidung.jpg;2;züchten;File_153_Wortschatz_Beispiel_12.mp3
13_Klinge/Gabel.jpg;13_Klinge/Klinge.jpg;13_Klinge/Klinke.jpg;13_Klinge/Kamera.jpg;1;Klinge;File_154_Wortschatz_Beispiel_13.mp3
14_verwandt/ungeduldig.jpg;14_verwandt/verwandt.jpg;14_verwandt/Wand.jpg;14_verwandt/befreundet.jpg;1;verwandt;File_155_Wortschatz_Beispiel_14.mp3
15_Transportmittel/Spiele.jpg;15_Transportmittel/Sportgeraete.jpg;15_Transportmittel/Strassen.jpg;15_Transportmittel/Transportmittel.jpg;3;Transportmittel;File_156_Wortschatz_Beispiel_15_NEU.mp3
16_ausserhalb/ausserhalb.jpg;16_ausserhalb/nach.jpg;16_ausserhalb/Pause.jpg;16_ausserhalb/innerhalb.jpg;0;außerhalb;File_157_Wortschatz_Beispiel_16.mp3
17_Strickleiter/stricken.jpg;17_Strickleiter/Leiter.jpg;17_Strickleiter/Strickleiter.jpg;17_Strickleiter/Besenstil.jpg;2;Strickleiter;File_158_Wortschatz_Beispiel_17_NEU.mp3
18_giessen/fliessen.jpg;18_giessen/saeen.jpg;18_giessen/entspannt.jpg;18_giessen/giessen.jpg;3;gießen;File_159_Wortschatz_Beispiel_18.mp3
19_Projektor/Inspektor.jpg;19_Projektor/Uhr.jpg;19_Projektor/Projektor.jpg;19_Projektor/Fernseher.jpg;2;Projektor;File_160_Wortschatz_Beispiel_19.mp3
20_nass/Spass.jpg;20_nass/nass.jpg;20_nass/kalt.jpg;20_nass/Durst.jpg;1;nass;File_161_Wortschatz_Beispiel_20.mp3
21_Technik/Technik.jpg;21_Technik/Taschenmesser.jpg;21_Technik/Gartengeraete.jpg;21_Technik/Musik.jpg;0;Technik;File_162_Wortschatz_Beispiel_21.mp3
22_gegenueber/waehrend.jpg;22_gegenueber/gegenueber.jpg;22_gegenueber/drueber.jpg;22_gegenueber/auf.jpg;1;gegenüber;File_163_Wortschatz_Beispiel_22.mp3
23_Blumentopf/Blumentopf.jpg;23_Blumentopf/Blusenknopf.jpg;23_Blumentopf/Blumenstrauss.jpg;23_Blumentopf/Nest.jpg;0;Blumentopf;File_164_Wortschatz_Beispiel_23.mp3
24_ritzen/sitzen.jpg;24_ritzen/ritzen.jpg;24_ritzen/schneiden.jpg;24_ritzen/Beispiel.jpg;1;ritzen;File_165_Wortschatz_Beispiel_24.mp3
25_Welle/Wasserpfuetze.jpg;25_Welle/Welle.jpg;25_Welle/Stroh.jpg;25_Welle/Wolle.jpg;1;Welle;File_166_Wortschatz_Beispiel_25.mp3
26_kraeftig/kraeftig.jpg;26_kraeftig/faul.jpg;26_kraeftig/mutig.jpg;26_kraeftig/krank.jpg;0;kräftig;File_167_Wortschatz_Beispiel_26.mp3
27_Insekten/sekt.jpg;27_Insekten/Waldtiere.jpg;27_Insekten/Voegel.jpg;27_Insekten/Insekten.jpg;3;Insekten;File_168_Wortschatz_Beispiel_27.mp3
28_durch/drunter.jpg;28_durch/von.jpg;28_durch/durch.jpg;28_durch/Tuch.jpg;2;durch;File_169_Wortschatz_Beispiel_28.mp3
29_Laubhaufen/Staubhaufen.jpg;29_Laubhaufen/Sternenhimmel.jpg;29_Laubhaufen/Rechen.jpg;29_Laubhaufen/Laubhaufen.jpg;3;Laubhaufen;File_170_Wortschatz_Beispiel_29.mp3
30_loeschen/brennen.jpg;30_loeschen/loeschen.jpg;30_loeschen/loesen.jpg;30_loeschen/packen.jpg;1;löschen;File_171_Wortschatz_Beispiel_30.mp3